Code,Districts,Libellé,Latitude,Longitude,Voitures de tourisme pour 1000 habitants 2023,Nb. d'accidents avec blessés/tués 2022,Nb. d'accidents avec dommages matériels 2022,Part des voitures électriques 2023,Gare/station,Surface totale,Altitude maximale,Altitude minimale,Habitat et infrastructures (part du territoire) 2020,Surfaces boisées (part du territoire) 2020,Surfaces agricoles (part du territoire) 2020,Surfaces improductives (part du territoire) 2020,Taux d'accroissement des logements 2021,Densité de population 2023,Part des maisons individuelles 2022,Etablissements tous secteurs 2021,Rapport de dépendance des jeunes 2023,Rapport de dépendance des personnes âgées 2023,Taux annuel 2016-2020,Population résidante permanente 2023,Part des élèves du primaire dans la population 2022,Part des élèves du secondaire inférieur dans la population 2022,Coefficient d'imposition communal 2022,Dépenses d'investissement par habitant (moyenne des 3 dernières années 2022),Marge d'autofinancement par habitant 2022,Excédent ou insuffisance de financement par habitant 2022
5565,Jura-Nord vaudois,Onnens,46.8391148,6.6884927,657.1,0,0,3.7,1,514,1302,429,9.1,48.8,41.8,0.2,0,96.9,34.5,50,37.5,35.4,0.25,498,7.46,4.44,63.5,215.4,88.1,82.2
5566,Jura-Nord vaudois,Provence,46.8914636,6.7270271,634.4,3,1,5,0,3188,1463,632,2.4,42.8,54.7,0.1,0.42,13,26.5,45,29.2,36.8,0.13,415,6.7,1.24,81,104.9,733.8,733.8
5568,Jura-Nord vaudois,Sainte-Croix,46.822522,6.5009286,516.8,10,12,1.3,1,3936,1558,596,7.4,50.5,40.8,1.4,0.7,128,18.5,369,32.7,45.8,0.34,5051,7.21,3.35,70,739.7,813.3,-227.6
5571,Jura-Nord vaudois,Tévenon,46.8648032,6.6382256331379,638.1,1,0,4.5,0,1432,1433,540,4.1,54.4,41.4,0.1,0,60.6,54,55,41.2,34.3,3.11,865,10.61,3.58,71.5,1658.2,683.5,186.3
5581,Lavaux-Oron,Belmont-sur-Lausanne,46.5200729,6.6800519,560.8,0,0,6.1,0,262,821,427,40.5,28.2,30.9,0.4,1.31,1470.2,32.7,182,39.8,25.7,1.32,3896,7.87,3.73,72,372.5,813.2,219.4
5582,Lausanne,Cheseaux-sur-Lausanne,46.5854324,6.6061393,567.7,9,11,3.4,1,456,670,525,28.5,14.3,56.6,0.7,1.56,1057.2,15.5,221,34.1,28.1,0.11,4842,8.62,3.69,73,1204.8,1462.4,40.2
5583,Ouest lausannois,Crissier,46.5538658,6.5772501,581.3,19,31,3.7,0,550,584,408,50,26.4,23.6,0,0.1,1695.8,14.9,805,33.2,21.4,3.31,9327,8.07,3.13,63.5,924.3,1846,1120.6
5584,Lausanne,Epalinges,46.547327,6.6726245,484.2,8,11,5.5,0,461,857,651,63.1,24.1,12.6,0.2,0.26,2163.8,25.4,523,37.6,29.3,1.21,9910,8.41,3.03,64.5,1577.1,357.7,-1322.4
5585,Lausanne,Jouxtens-Mézery,46.5532677,6.5980688,593,1,3,7.6,1,192,596,470,55.2,9.4,34.9,0.5,1.56,773.6,63.4,79,38.6,40.4,-0.65,1493,8.11,2.66,59,349.7,116,-48.6
5586,Lausanne,Lausanne,46.5218269,6.6327025,338.1,414,615,2.8,1,4138,930,372,46.6,38.8,14.4,0.3,0.63,3488.8,2.7,13366,29.3,21.6,0.61,144365,7.1,2.64,78.5,1159.6,1098.4,-83.2
5587,Lausanne,Le Mont-sur-Lausanne,46.5530996,6.6354534,638.5,10,19,6.1,0,971,821,574,34.9,17.6,47.5,0,0.47,946.3,25,806,42.5,25.2,3.76,9274,9.57,3.53,73.5,541.2,733,-212.8
5588,Lavaux-Oron,Paudex,46.5056892,6.6732336,532,1,1,3.7,0,50,514,372,86,8,6,0,0,3138.8,15.1,160,32,36.1,1.09,1538,6.06,2.32,66.5,1026.9,163.4,122
5589,Ouest lausannois,Prilly,46.534566,6.6055827,396.8,19,23,2.3,1,219,613,417,84,6.8,9.1,0,0,5654.1,3.3,588,30.6,27.4,1.06,12439,7.22,2.81,72.5,586.6,1614.3,1118.5
5590,Lavaux-Oron,Pully,46.5098019,6.6617476,466.2,22,31,3.8,1,591,808,371,56.7,23.5,19.5,0.3,0.98,3293.2,6,1248,35.6,37.9,0.97,19298,6.78,2.64,61,864.5,-103.9,-804
5591,Ouest lausannois,Renens,46.5349093,6.5928442,419.4,24,48,2.3,1,295,491,398,95.6,2.7,1.7,0,1.28,7276.6,6.2,1327,31.6,22.1,0.66,21466,7.61,3.01,77,577.9,473.6,-34.4
5592,Lausanne,Romanel-sur-Lausanne,46.5621173,6.6055577,533.9,1,13,3.2,1,292,650,553,41.8,3.4,54.1,0.7,7.71,1386.1,10.5,235,33.6,28.6,-0.79,3992,7.98,3.37,70.5,761.4,938.3,331.4
5601,Lavaux-Oron,Chexbres,46.4809505,6.7803021,501.3,8,5,4,1,218,718,383,33,16.1,50.9,0,0,1037.2,16.7,182,36.1,38.5,0.18,2230,8.58,3.72,67.5,334.2,290.2,391.4
5604,Lavaux-Oron,Forel (Lavaux),46.5419511,6.77037,752.9,5,4,3.7,0,1848,927,641,8.9,28,62.9,0.2,0.2,111.7,26.4,215,38.1,30.4,0.47,2068,8.95,3.19,69,1334.2,635.1,-1231.4
5606,Lavaux-Oron,Lutry,46.5032766,6.6867879,591.8,18,23,5.5,1,841,836,372,40.2,20,39.5,0.4,1.63,1276.1,20.5,876,34.6,39.3,1.4,10796,6.42,2.17,54,400.1,-31.3,-457.4
5607,Lavaux-Oron,Puidoux,46.5008111,6.7823914,663.4,7,17,4.4,1,2284,985,372,11.9,24.1,61.4,2.7,0,131.8,16.4,324,33.2,21.9,0.17,3012,8.69,3.51,68.5,743.7,650.3,498.5
5609,Lavaux-Oron,Rivaz,46.4762772,6.7786403,575.4,3,1,2.1,1,29,541,371,27.6,0,72.4,0,0,1051.6,17.9,32,22.2,35.3,-1.43,326,4.52,1.51,62,277.5,119.8,-60.4
5610,Lavaux-Oron,St-Saphorin (Lavaux),46.4731819,6.7959554,787,3,7,2.9,0,87,708,372,34.5,11.5,54,0,0,439.3,35,29,33.5,26.1,-0.63,391,2.99,1.24,72,1480.3,182.7,-2225.5
5611,Lavaux-Oron,Savigny,46.5384249,6.7316194,644.3,8,8,3.6,0,1609,906,716,14,30.9,54.9,0.1,0.25,215.4,39.5,293,36.8,34.9,0.54,3448,8.65,3.04,69,461.3,764.9,117.2
5613,Lavaux-Oron,Bourg-en-Lavaux,46.50476465,6.73217488047981,584,5,6,5.7,1,967,927,372,25.9,13.5,60,0.6,0.39,560.7,30.8,467,33.1,36.9,0.44,5411,6.74,2.88,62.5,815.8,733.1,245.9
5621,Morges,Aclens,46.5680294,6.51076,1110.7,7,5,4.9,0,390,516,394,18.2,14.4,67.2,0.3,0,148.2,20.7,110,32.9,21.7,0.33,578,10.95,2.15,62,3890.3,1452.7,779.8
5622,Morges,Bremblens,46.5461677,6.51777,786.9,2,1,8.8,0,294,480,390,11.9,19.7,67.7,0.7,1.27,211,39.5,46,40.9,25.5,3.1,614,8.77,4.14,68,12,481.9,481.9
5623,Morges,Buchillon,46.4702466,6.4230108,666.7,0,0,7.2,0,215,410,372,27.9,30.2,40,1.9,0.31,327.1,56.9,48,42.3,40.4,3.02,687,7.76,2.99,52,447.1,1048.1,284
5624,Ouest lausannois,Bussigny,46.5512503,6.553745,553,11,22,3,1,479,502,383,56.8,16.9,25.3,1,4.3,2213.1,13.9,657,34.9,20.9,3.97,10645,8.98,3.03,62.5,1213.9,757.8,-951.7
5627,Ouest lausannois,Chavannes-près-Renens,46.5285212,6.5726698,323.6,12,7,1.2,0,166,432,374,75.3,9.6,14.5,0.6,0,5658.8,1.4,305,35.7,15.2,2.99,9337,7.99,2.8,77.5,902.6,1050,191.3
5628,Morges,Chigny,46.5201861,6.4773257,517.8,2,0,6,1,87,461,388,25.3,5.7,67.8,1.1,1.24,474.2,40.9,20,44.4,19.8,3.66,422,8.83,4.06,62,74.6,314.6,203.4
5629,Morges,Clarmont,46.5474321,6.4501584,600.9,0,0,5.3,0,102,583,494,10.8,10.8,77.5,1,0,214.7,19.6,18,38,21.9,3.52,219,9.86,2.82,72,1.3,286.4,286.4
5631,Morges,Denens,46.518323,6.4564786,644.3,0,0,4.6,0,329,521,430,14,3.6,82.4,0,0,224.8,37,41,30.2,33.6,-0.89,742,7.83,1.68,68,7.1,355.8,355.8
5632,Morges,Denges,46.5241679,6.5402546,654.2,1,4,4.5,1,170,433,373,48.2,4.1,45.3,2.4,0,1097,25.9,132,30.5,18,1.59,1821,6.58,2.7,62,191.6,584.5,402.1
5633,Morges,Echandens,46.534381,6.5410474,608.5,1,4,4.4,1,386,465,379,33.4,17.6,48.4,0.5,0.08,750,28.8,207,36.4,36,0.11,2910,5.67,2.8,60.5,662,317.2,-61.1
5634,Morges,Echichens,46.5265541,6.4978862,557.1,6,8,7.1,0,1326,578,415,11.5,8.9,79.6,0.1,0.99,239.7,27.9,173,39.6,33.2,4.33,3181,9.19,3.46,66,1586.5,1070.9,-402.3
5635,Ouest lausannois,Ecublens,46.5261672,6.5620735,449.8,23,15,3.1,0,573,445,373,64.2,11.3,23,1.4,0.19,2331.1,7.7,870,34.4,24.7,1.63,13334,7.63,3.05,62.5,754.1,795.9,505.2
5636,Morges,Etoy,46.4860906,6.4193113,704.6,1,11,3.9,1,490,496,389,31.6,6.7,61.6,0,5.56,593.5,23.7,377,33.1,25.2,0.03,2920,6.84,3.98,60,1493.7,838.8,-1478.6
5637,Morges,Lavigny,46.5011843,6.4045912,669.5,2,1,7.3,0,397,592,405,16.1,5.3,78.1,0.5,0.49,263,33.8,71,41.1,24,0.05,1052,9.92,3.95,73,58.9,658.4,658.4
5638,Morges,Lonay,46.5265684,6.5206068,681.6,3,4,3.7,1,371,478,374,34.2,7.5,57.7,0.5,5.82,723.9,29.3,283,32.3,36.2,1.44,2693,6.5,3.14,55,129.6,792.4,708.3
5639,Morges,Lully,46.5052587,6.4647302,670.3,2,1,6.6,0,203,482,374,22.2,15.3,62.6,0,0,406.3,46,74,44.7,32.6,1.25,833,10.3,3.76,61,410.3,348.8,286.4
5640,Morges,Lussy-sur-Morges,46.5028627,6.4508849,573,0,1,7.9,0,236,486,393,14.4,13.6,71.6,0.4,0.34,312.8,49,50,52,39.2,2.9,732,11.23,3.42,64.5,50.3,2908.4,2889.1
5642,Morges,Morges,46.5093268,6.498317,456.2,21,33,4.5,1,387,471,371,77,4.4,18.1,0.5,4.67,4635.8,5.4,1478,29.3,29,0.43,17755,6.84,2.49,67,1524.5,915.5,-460.5
5643,Morges,Préverenges,46.5183844,6.5267369,579,8,7,4.1,1,185,433,372,67,3.2,28.1,1.6,0.2,2793,11.8,317,36.3,31.2,-0.17,5223,8.37,3.71,62.5,174.2,-53.7,-143.2
5645,Morges,Romanel-sur-Morges,46.5564288,6.5101067,1169.9,0,0,6,0,171,509,397,17.5,15.8,66.1,0.6,0,262.5,45.5,110,29,30.3,-0.58,462,4.59,3.49,56,1158,713.5,251.6
5646,Morges,Saint-Prex,46.4809059,6.4586004,591.3,7,5,3.5,1,553,465,372,42.9,7.2,49.5,0.4,0.38,1066.2,13.9,367,37.7,27.2,0.89,5907,8.02,3.49,59,395.2,1178.9,915.1
5648,Ouest lausannois,Saint-Sulpice,46.5100832,6.5580607,482.8,4,7,5.1,0,183,407,371,78.7,6,14.2,1.1,1.03,2762.4,11.9,343,37.4,27.5,4.3,5138,6.81,2.44,55,494.8,51.3,-52.6
5649,Morges,Tolochenaz,46.5047001,6.4734539,635.5,1,5,3.9,1,157,431,372,63.7,6.4,29.9,0,0.12,1208.8,23.4,149,36,26.2,0.32,1922,8.04,3.7,64,511,711.5,420.1
5650,Morges,Vaux-sur-Morges,46.5353976,6.463827,734.8,2,1,5.3,0,210,536,440,12.4,14.3,73.3,0,0,85.7,32.4,18,36.5,36.5,-0.76,180,6.49,1.62,56,608.1,36.5,-537.2
5651,Ouest lausannois,Villars-Sainte-Croix,46.5675877,6.5616074,953.3,2,2,4,0,164,556,463,44.5,9.1,46.3,0,0,593.9,25.1,170,32.1,28.3,3.31,980,8.59,2.35,60.5,310.5,304.9,51.9
5652,Morges,Villars-sous-Yens,46.5102444,6.4286538,619.3,1,1,4,0,308,548,437,7.8,17.2,74.7,0.3,0,200.3,34.4,45,34,22.9,0.7,609,8.62,2.76,76,24.2,722.2,649.1
5653,Morges,Vufflens-le-Château,46.5264596,6.4690909,596.6,0,0,4.2,1,216,516,410,20.4,12.5,67.1,0,0.57,412.1,53.1,57,43,32.7,0.85,882,7.47,4.19,58.5,298.8,849.7,253.3
5654,Morges,Vullierens,46.5730401,6.4816261,670.8,3,1,4.8,0,682,583,461,7.2,9.1,83.6,0.1,0.77,83.5,30.4,46,37,29.4,4.13,571,8.72,2.49,76,38.3,564.5,564.5
5655,Morges,Yens,46.518837,6.4180806,627.3,1,2,5.5,1,952,715,473,8.5,38.9,52.5,0.1,0.15,158.3,38.3,99,43.7,29.9,1.62,1505,8.92,5.02,71.5,465.7,1032,466.3
5656,Morges,Hautemorges,46.5653843,6.42578017541382,615.3,7,4,4.9,0,3304,712,476,8.5,33.8,57.5,0.2,2.36,131.8,32.1,320,39.9,30.1,0.68,4343,9.35,3.24,72.5,801.8,686.7,37.2
5661,Gros-de-Vaud,Boulens,46.681059,6.7192139,646.6,0,0,3.2,0,341,765,561,7,32.8,60.1,0,1.21,110.8,38.2,29,39.1,29.3,0.07,379,10.44,3.66,71.5,623.3,411.6,405.7
5663,Broye-Vully,Bussy-sur-Moudon,46.6858284,6.8108726,666.7,0,1,3,0,313,702,514,7.7,22.4,70,0,1.89,80.4,37.5,18,36.4,29.8,1.3,251,8.54,3.25,78.5,2151.2,1214.7,-1314
5665,Broye-Vully,Chavannes-sur-Moudon,46.6571671,6.8092169,685.3,0,0,6.9,0,514,848,539,6.4,19.1,74.3,0.2,3.85,46.2,35.2,22,33.8,37.4,-0.11,238,5.96,4.13,70,802.4,475.3,-202
5669,Broye-Vully,Curtilles,46.7005524,6.8486858,618.9,1,2,4.2,0,497,698,485,7.8,14.9,76.7,0.6,0,62.5,42.4,34,34.8,33.7,-0.65,310,5.78,3.74,73,477.9,771.7,391.8
5671,Broye-Vully,Dompierre,46.7081899,6.8835369,661.4,0,0,3,0,325,800,550,6.5,21.8,71.7,0,0,78.8,35.3,23,37.1,30.5,0.31,253,6.85,2.42,78,86.1,245.5,153
5673,Broye-Vully,Hermenches,46.6419061,6.7602141,732.6,1,0,2.2,0,478,834,564,6.1,29.5,64.4,0,0,79,36.6,24,30.8,30.3,0.33,377,7.22,3.48,73.5,272.8,391.9,-47.9
5674,Broye-Vully,Lovatens,46.6918052,6.8641889,704.2,0,0,3,0,347,811,538,4.3,17.6,78.1,0,0,40.9,28,17,31,32.2,-0.18,142,7.69,2.8,75,0,440.7,440.7
5675,Broye-Vully,Lucens,46.708447,6.8389766,519.2,1,6,2.4,1,1929,848,475,12.3,27.8,58.7,1.1,0.19,238.7,19.2,215,43.2,24.7,1.82,4599,9.91,4.03,69.5,1063.5,361.6,279.2
5678,Broye-Vully,Moudon,46.6680664,6.8003478,497.8,17,22,2,1,1565,856,492,17.5,35,45.9,1.7,0.47,407.3,14.7,423,43.2,22.6,0.44,6375,11.09,4.4,72.5,558.7,1100.4,207.3
5680,Gros-de-Vaud,Ogens,46.7111659,6.7227737,702.1,1,0,5,0,338,738,520,7.4,29.9,62.4,0.3,0,97.6,48.2,32,47.6,29.9,0.42,332,11.73,4.32,78,809.3,644.6,334.5
5683,Broye-Vully,Prévonloup,46.699867,6.8820157,592.1,0,0,0.7,0,181,806,718,8.3,12.2,79.6,0,0,122.8,38,16,37.7,36.2,5.03,226,9.09,3.18,72.5,2741,-657.1,2852.4
5684,Broye-Vully,Rossenges,46.6520362,6.7765557,700,0,0,3.2,0,106,748,583,2.8,3.8,93.4,0,0,81.5,33.3,8,26.3,28.1,8.78,88,5.38,4.3,75,2275.2,1424.5,1424.5
5688,Broye-Vully,Syens,46.6456578,6.7782652,578.3,1,1,3.1,0,253,711,530,11.1,34,54.2,0.8,0,65.9,27.3,15,41.5,35.1,1.84,166,9.15,3.05,65,66.5,4,-188.7
5690,Broye-Vully,Villars-le-Comte,46.7106452,6.7990287,649.6,0,0,2.2,0,419,805,642,4.1,26.3,69.7,0,0,32.1,47.2,14,34.6,38.5,-4.29,135,6.52,4.35,70,88.7,864.5,864.5
5692,Broye-Vully,Vucherens,46.624684,6.7769649,634.5,0,1,4.2,0,327,758,557,14.4,22.9,61.5,1.2,0.36,193.6,34.8,48,41.3,23.6,2.59,635,10.36,3.14,77,68.7,339.2,205.9
5693,Gros-de-Vaud,Montanaire,46.6941453,6.7609464813666,644,3,1,4.3,0,3349,860,554,6.2,24.7,68.9,0.2,0.08,84.6,33.2,236,43.6,27.5,2.71,2835,9.5,3.9,70,772.5,712,-99.5
5701,Nyon,Arnex-sur-Nyon,46.3759907,6.1913819,675.1,1,0,9.4,0,209,477,414,11,15.8,72.7,0.5,0,118.6,24.8,20,39.6,28.5,2.91,242,4.58,4.58,70,280.9,1503.5,1260.5
5702,Nyon,Arzier-Le Muids,46.4599808,6.208069,648.3,3,5,6.8,1,5187,1567,563,3.5,71.4,24.8,0.4,0.55,57.2,57.6,160,39.7,23.7,3.22,2971,9.61,3.32,64,766.1,1060.1,203.7
5703,Nyon,Bassins,46.464053,6.2316394,647.8,1,2,5.5,1,2082,1421,516,4.5,61.7,33.7,0.2,1.11,71.4,50.4,81,37.2,20.8,2.99,1483,6.83,3.38,72.5,587.2,585.1,547.8
5704,Nyon,Begnins,46.4411298,6.2492689,628.1,2,4,4.6,0,480,724,445,15.4,16.5,67.7,0.4,0,419.2,18,140,37.1,34.5,0.96,2008,7.17,3.61,62.5,449.9,1409.9,1074.8
5705,Nyon,Bogis-Bossey,46.3515732,6.1648147,586.4,1,0,5.3,0,243,481,406,14.4,28,57.2,0.4,0.58,401.2,56.5,40,53.4,23.4,0.24,983,7.69,4.12,74.5,139.3,961.7,962.2
5706,Nyon,Borex,46.379071,6.1777222,644.4,0,0,5.7,0,196,511,436,23.5,1.5,75,0,0.41,570.4,43.4,66,41.5,29.7,1.29,1135,8.13,3.89,57,97.6,1085.3,890.1
5707,Nyon,Chavannes-de-Bogis,46.3446425,6.1625796,687.6,3,2,5,0,286,483,463,24.8,13.3,57.7,4.2,0,487.4,48.6,161,48.2,29,3.62,1394,9.97,2.13,58,109.4,408.7,216.3
5708,Nyon,Chavannes-des-Bois,46.3147141,6.132561,587.7,0,0,5.6,0,213,483,443,14.1,36.6,48.8,0.5,0,476.9,57.6,32,54.6,21.8,4.48,1011,9.32,4.02,68,19.1,641.4,614.3
5709,Nyon,Chéserex,46.3997632,6.1737875,702.6,1,2,3.5,0,1056,1677,502,12.7,50.4,35.7,1.2,2.82,120.6,37.2,77,36.4,31.9,0.53,1276,7.19,2.88,57,185.6,352.3,188.9
5710,Nyon,Coinsins,46.4245995,6.2359205,711,0,1,3.2,0,296,514,417,13.9,15.5,69.9,0.7,0,178.4,33,54,39.7,35,0.96,519,7.01,3.61,51,405.8,876.1,212.8
5711,Nyon,Commugny,46.3182308,6.1757684,592.9,3,4,4.6,0,653,485,396,19.8,20.7,59.1,0.5,0.17,458.3,63.9,134,50.3,30.1,4.01,2993,6.91,3.25,57,212.7,382.1,113
5712,Nyon,Coppet,46.3164464,6.1927752,601.4,4,2,5.9,1,184,428,372,69.6,3.8,26.6,0,0.34,1702.1,40.4,228,42.6,31.8,2.5,3183,7.26,2.86,53,748.3,-75.7,-927.7
5713,Nyon,Crans,46.3579285,6.2058302,661.4,4,2,5.5,0,429,474,371,30.8,15.2,53.8,0.2,3.78,562.4,45,130,41.3,30.4,3.25,2424,6.36,3.56,59,104.2,566.8,490.5
5714,Nyon,Crassier,46.374331,6.164548,632.9,1,3,5.1,0,202,518,455,22.3,10.4,67.3,0,3.53,627.1,37.8,86,43.3,20.2,0.04,1273,7.62,3.49,66.5,30.5,478.5,449.7
5715,Nyon,Duillier,46.4097312,6.235451,699.2,4,0,4.1,0,405,488,424,16.8,7.7,75.6,0,0.65,271.3,34.4,83,39.4,24.6,2.08,1115,9.41,2.87,66,453.9,471.3,170.7
5716,Nyon,Eysins,46.3807218,6.2042596,626.4,1,5,4.5,0,236,472,386,27.1,7.2,65.7,0,1.9,730.7,15.8,189,43.5,22.3,4.09,1739,9.95,4.58,59.5,221,967.7,746
5717,Nyon,Founex,46.3338174,6.1943733,605.3,6,7,5.5,0,477,481,371,37.5,2.5,59.7,0.2,0,791.6,43.8,184,47.3,25.1,2.97,3792,7.52,3.03,57,548.3,457,395.7
5718,Nyon,Genolier,46.4350251,6.2178235,668.7,2,7,7.3,1,486,679,457,21.4,35.8,42.4,0.4,1.19,419.3,51.1,169,46.3,32,1.31,2038,8.05,3.9,55,307.9,1091.6,877.6
5719,Nyon,Gingins,46.4094508,6.1779167,711.4,3,1,5.5,0,1259,1676,495,7.4,60.2,31.6,0.8,1.57,100.5,48.4,99,36.1,34.5,1.27,1262,7.56,2.83,60,424.6,402.8,230.4
5720,Nyon,Givrins,46.4289779,6.2017676,669.3,1,2,4.1,1,394,1035,476,16,42.6,41.4,0,0,257.3,48.3,74,38,32.7,0.77,1019,8.5,2.64,67,296.4,806.1,463.2
5721,Nyon,Gland,46.4239425,6.2655115,571.6,5,19,3.4,1,836,478,370,45.5,13.8,40.3,0.5,0.75,1679.8,10.2,1044,35.9,20.5,0.8,13976,8.84,3.42,61,1143.1,404.2,-724.1
5722,Nyon,Grens,46.3937213,6.1916774,664.9,5,1,7.8,0,255,515,474,8.6,2,89.4,0,0,153.7,32.9,38,33.5,22.7,1.81,392,7,2,62,39.7,904.2,809.2
5723,Nyon,Mies,46.3060321,6.1723029,613.9,2,5,5.1,1,351,459,372,37.6,32.8,29.1,0.6,4.52,629.3,52.2,156,49.1,29,4.94,2171,5.48,2.38,52,503,-290.2,-890.8
5724,Nyon,Nyon,46.3820585,6.2402791,510.9,15,23,3.3,1,687,481,370,59.7,6.8,32.9,0.6,2.15,3379.1,5.6,2340,33.3,24.7,2.05,22978,7.91,2.72,61,1105.7,684,-366.8
5725,Nyon,Prangins,46.3947976,6.2487871,598.4,7,4,3.4,0,605,433,372,34.4,12.6,52.2,0.8,0.11,705.8,30.9,203,40.5,32.9,0.56,4284,8.56,2.95,55,322.4,68.8,-313.7
5726,Nyon,La Rippe,46.3815133,6.1504437,659.5,1,0,6.4,0,1656,1674,486,4.3,61.5,33.6,0.6,0,72.7,33.2,75,39,21.6,0.24,1206,9.69,2.84,64,518.3,1067.8,733.7
5727,Nyon,Saint-Cergue,46.4460968,6.158111,593.8,17,17,4.6,1,2427,1538,599,7.1,66.2,26.1,0.6,1.15,120.1,43.6,156,34.5,26.8,1.89,2916,9.37,2.4,66,938.1,1091.7,162.5
5728,Nyon,Signy-Avenex,46.3907229,6.2018023,802.4,3,3,9.8,0,193,490,432,22.3,3.1,74.6,0,0,312.4,33.3,85,43.1,33.5,3.01,606,7.55,4.12,58,46.4,568,464.7
5729,Nyon,Tannay,46.3089604,6.1757001,623.1,1,1,5.4,1,178,462,371,42.7,13.5,43.8,0,2.74,947.5,62.7,88,46.1,31.8,3.42,1715,5.35,2.38,60.5,1170.4,692,448.9
5730,Nyon,Trélex,46.414967,6.2048987,651.6,6,3,4.4,1,585,764,462,15.2,35.2,49.4,0.2,0,250.8,56.3,91,38.6,29.7,0.54,1447,7.5,3.43,55.5,288.6,185.7,-268.7
5731,Nyon,Le Vaud,46.4774891,6.2355007,654.6,1,0,6.3,0,313,1379,618,24,30.4,45.7,0,2.06,454.3,66.2,85,42.7,28.6,2.04,1413,8.5,4.04,74,124,766,714.8
5732,Nyon,Vich,46.4294193,6.2505497,716.3,4,4,4.3,0,152,583,408,32.2,29.6,38.2,0,0,757.4,27.3,109,41.6,23.3,4.81,1174,9.83,3.88,63,450.8,532.8,-141.6
5741,Jura-Nord vaudois,L'Abergement,46.7537886,6.4886777,660.3,0,0,4.6,0,581,1458,617,6.5,54,39.4,0,0,46.3,53.4,15,44.9,37.4,1.63,268,8.08,3.46,80,308.9,1165.6,915.8
