Libellé,Cluster,Districts
Aigle,3,Aigle
Bex,2,Aigle
Chessel,1,Aigle
Corbeyrier,2,Aigle
Gryon,2,Aigle
Lavey-Morcles,2,Aigle
Leysin,2,Aigle
Noville,1,Aigle
Ollon,2,Aigle
Ormont-Dessous,2,Aigle
Ormont-Dessus,2,Aigle
Rennaz,1,Aigle
Roche,0,Aigle
Villeneuve,2,Aigle
Yvorne,2,Aigle
Aubonne,1,Morges
Ballens,0,Morges
Berolle,2,Morges
Bière,2,Morges
Bougy-Villars,1,Morges
Féchy,1,Morges
Gimel,2,Morges
Longirod,2,Nyon
Marchissy,2,Nyon
Mollens,2,Morges
Saint-George,2,Nyon
Saint-Livres,1,Morges
Saint-Oyens,1,Morges
Saubraz,1,Morges
Avenches,0,Broye-Vully
Cudrefin,1,Broye-Vully
Faoug,0,Broye-Vully
Vully-les-Lacs,1,Broye-Vully
Bettens,1,Gros-de-Vaud
Bournens,1,Gros-de-Vaud
Boussens,1,Gros-de-Vaud
La Chaux (Cossonay),1,Morges
Chavannes-le-Veyron,1,Morges
Chevilly,1,Morges
Cossonay,0,Morges
Cuarnens,1,Morges
Daillens,1,Gros-de-Vaud
Dizy,1,Morges
Eclépens,0,Morges
Ferreyres,1,Morges
Gollion,1,Morges
Grancy,1,Morges
L'Isle,2,Morges
Lussery-Villars,1,Gros-de-Vaud
Mauraz,0,Morges
Mex,1,Gros-de-Vaud
Moiry,2,Morges
Mont-la-Ville,2,Morges
Montricher,2,Morges
Orny,1,Morges
Penthalaz,0,Gros-de-Vaud
Penthaz,1,Gros-de-Vaud
Pompaples,1,Morges
La Sarraz,0,Morges
Senarclens,1,Morges
Sullens,1,Gros-de-Vaud
Vufflens-la-Ville,0,Gros-de-Vaud
Assens,0,Gros-de-Vaud
Bercher,0,Gros-de-Vaud
Bottens,1,Gros-de-Vaud
Bretigny-sur-Morrens,1,Gros-de-Vaud
Cugy,1,Gros-de-Vaud
Echallens,0,Gros-de-Vaud
Essertines-sur-Yverdon,1,Gros-de-Vaud
Etagnières,0,Gros-de-Vaud
Fey,0,Gros-de-Vaud
Froideville,2,Gros-de-Vaud
Morrens,1,Gros-de-Vaud
Oulens-sous-Echallens,1,Gros-de-Vaud
Pailly,1,Gros-de-Vaud
Penthéréaz,1,Gros-de-Vaud
Poliez-Pittet,1,Gros-de-Vaud
Rueyres,1,Gros-de-Vaud
Saint-Barthélemy,1,Gros-de-Vaud
Villars-le-Terroir,1,Gros-de-Vaud
Vuarrens,1,Gros-de-Vaud
Montilliez,0,Gros-de-Vaud
Goumoëns,1,Gros-de-Vaud
Bonvillars,0,Jura-Nord vaudois
Bullet,2,Jura-Nord vaudois
Champagne,1,Jura-Nord vaudois
Concise,2,Jura-Nord vaudois
Corcelles-près-Concise,1,Jura-Nord vaudois
Fiez,1,Jura-Nord vaudois
Fontaines-sur-Grandson,2,Jura-Nord vaudois
Giez,1,Jura-Nord vaudois
Grandevent,2,Jura-Nord vaudois
Grandson,0,Jura-Nord vaudois
Mauborget,2,Jura-Nord vaudois
Mutrux,2,Jura-Nord vaudois
Novalles,1,Jura-Nord vaudois
Onnens,0,Jura-Nord vaudois
Provence,2,Jura-Nord vaudois
Sainte-Croix,2,Jura-Nord vaudois
Tévenon,2,Jura-Nord vaudois
Belmont-sur-Lausanne,1,Lavaux-Oron
Cheseaux-sur-Lausanne,0,Lausanne
Crissier,3,Ouest lausannois
Epalinges,3,Lausanne
Jouxtens-Mézery,0,Lausanne
Le Mont-sur-Lausanne,1,Lausanne
Paudex,3,Lavaux-Oron
Prilly,3,Ouest lausannois
Pully,3,Lavaux-Oron
Renens,3,Ouest lausannois
Romanel-sur-Lausanne,0,Lausanne
Chexbres,0,Lavaux-Oron
Forel (Lavaux),1,Lavaux-Oron
Lutry,3,Lavaux-Oron
Puidoux,0,Lavaux-Oron
Rivaz,0,Lavaux-Oron
Saint-Saphorin (Lavaux),1,Lavaux-Oron
Savigny,1,Lavaux-Oron
Bourg-en-Lavaux,0,Lavaux-Oron
Aclens,1,Morges
Bremblens,1,Morges
Buchillon,1,Morges
Bussigny,3,Ouest lausannois
Chavannes-près-Renens,3,Ouest lausannois
Chigny,0,Morges
Clarmont,1,Morges
Denens,1,Morges
Denges,0,Morges
Echandens,0,Morges
Echichens,1,Morges
Ecublens,3,Ouest lausannois
Etoy,0,Morges
Lavigny,1,Morges
Lonay,0,Morges
Lully,1,Morges
Lussy-sur-Morges,1,Morges
Morges,3,Morges
Préverenges,3,Morges
Romanel-sur-Morges,1,Morges
Saint-Prex,0,Morges
Saint-Sulpice,3,Ouest lausannois
Tolochenaz,0,Morges
Vaux-sur-Morges,1,Morges
Villars-Sainte-Croix,1,Ouest lausannois
Villars-sous-Yens,1,Morges
Vufflens-le-Château,0,Morges
Vullierens,1,Morges
Yens,0,Morges
Hautemorges,1,Morges
Boulens,1,Gros-de-Vaud
Bussy-sur-Moudon,1,Broye-Vully
Chavannes-sur-Moudon,1,Broye-Vully
Curtilles,1,Broye-Vully
Dompierre,1,Broye-Vully
Hermenches,1,Broye-Vully
Lovatens,1,Broye-Vully
Lucens,0,Broye-Vully
Moudon,0,Broye-Vully
Ogens,1,Gros-de-Vaud
Prévonloup,1,Broye-Vully
Rossenges,1,Broye-Vully
Syens,1,Broye-Vully
Villars-le-Comte,1,Broye-Vully
Vucherens,1,Broye-Vully
Montanaire,1,Gros-de-Vaud
Arnex-sur-Nyon,1,Nyon
Arzier-Le Muids,2,Nyon
Bassins,2,Nyon
Begnins,1,Nyon
Bogis-Bossey,1,Nyon
Borex,1,Nyon
Chavannes-de-Bogis,1,Nyon
Chavannes-des-Bois,1,Nyon
Chéserex,2,Nyon
Coinsins,1,Nyon
Commugny,1,Nyon
Coppet,0,Nyon
Crans,1,Nyon
Crassier,1,Nyon
Duillier,1,Nyon
Eysins,1,Nyon
Founex,1,Nyon
Genolier,0,Nyon
Gingins,2,Nyon
Givrins,0,Nyon
Gland,3,Nyon
Grens,1,Nyon
Mies,0,Nyon
Nyon,3,Nyon
Prangins,1,Nyon
La Rippe,2,Nyon
Saint-Cergue,2,Nyon
Signy-Avenex,1,Nyon
Tannay,0,Nyon
Trélex,0,Nyon
Le Vaud,1,Nyon
Vich,1,Nyon
L'Abergement,2,Jura-Nord vaudois
Agiez,1,Jura-Nord vaudois
Arnex-sur-Orbe,0,Jura-Nord vaudois
Ballaigues,2,Jura-Nord vaudois
Baulmes,2,Jura-Nord vaudois
Bavois,0,Jura-Nord vaudois
Bofflens,1,Jura-Nord vaudois
Bretonnières,0,Jura-Nord vaudois
Chavornay,0,Jura-Nord vaudois
Les Clées,2,Jura-Nord vaudois
Croy,0,Jura-Nord vaudois
Juriens,2,Jura-Nord vaudois
Lignerolle,2,Jura-Nord vaudois
Montcherand,1,Jura-Nord vaudois
Orbe,0,Jura-Nord vaudois
La Praz,2,Jura-Nord vaudois
Premier,2,Jura-Nord vaudois
Rances,1,Jura-Nord vaudois
Romainmôtier-Envy,2,Jura-Nord vaudois
Sergey,1,Jura-Nord vaudois
Valeyres-sous-Rances,1,Jura-Nord vaudois
Vallorbe,2,Jura-Nord vaudois
Vaulion,2,Jura-Nord vaudois
Vuiteboeuf,0,Jura-Nord vaudois
Corcelles-le-Jorat,1,Broye-Vully
Maracon,1,Lavaux-Oron
Montpreveyres,2,Lavaux-Oron
Ropraz,1,Broye-Vully
Servion,1,Lavaux-Oron
Vulliens,1,Broye-Vully
Jorat-Menthue,1,Gros-de-Vaud
Oron,0,Lavaux-Oron
Jorat-Mézières,1,Lavaux-Oron
Champtauroz,1,Broye-Vully
Chevroux,0,Broye-Vully
Corcelles-près-Payerne,0,Broye-Vully
Grandcour,1,Broye-Vully
Henniez,0,Broye-Vully
Missy,1,Broye-Vully
Payerne,0,Broye-Vully
Trey,0,Broye-Vully
Treytorrens,1,Broye-Vully
Villarzel,1,Broye-Vully
Valbroye,1,Broye-Vully
Château-D'Oex,2,Riviera-Pays d'Enhaut
Rossinière,2,Riviera-Pays d'Enhaut
Rougemont,2,Riviera-Pays d'Enhaut
Allaman,0,Morges
Bursinel,1,Nyon
Bursins,1,Nyon
Burtigny,1,Nyon
Dully,1,Nyon
Essertines-sur-Rolle,1,Nyon
Gilly,1,Nyon
Luins,1,Nyon
Mont-sur-Rolle,1,Nyon
Perroy,1,Nyon
Rolle,3,Nyon
Tartegnin,1,Nyon
Vinzel,1,Nyon
L'Abbaye,2,Jura-Nord vaudois
Le Chenit,2,Jura-Nord vaudois
Le Lieu,2,Jura-Nord vaudois
Chardonne,0,Riviera-Pays d'Enhaut
Corseaux,3,Riviera-Pays d'Enhaut
Corsier-sur-Vevey,0,Riviera-Pays d'Enhaut
Jongny,0,Riviera-Pays d'Enhaut
Montreux,3,Riviera-Pays d'Enhaut
La Tour-de-Peilz,3,Riviera-Pays d'Enhaut
Vevey,3,Riviera-Pays d'Enhaut
Veytaux,2,Riviera-Pays d'Enhaut
Blonay-St-Légier,2,Riviera-Pays d'Enhaut
Belmont-sur-Yverdon,1,Jura-Nord vaudois
Bioley-Magnoux,1,Jura-Nord vaudois
Chamblon,1,Jura-Nord vaudois
Champvent,0,Jura-Nord vaudois
Chavannes-le-Chêne,1,Jura-Nord vaudois
Chêne-Pâquier,1,Jura-Nord vaudois
Cheseaux-Noréaz,2,Jura-Nord vaudois
Cronay,1,Jura-Nord vaudois
Cuarny,1,Jura-Nord vaudois
Démoret,1,Jura-Nord vaudois
Donneloye,1,Jura-Nord vaudois
Ependes,0,Jura-Nord vaudois
Mathod,1,Jura-Nord vaudois
Molondin,1,Jura-Nord vaudois
Montagny-près-Yverdon,1,Jura-Nord vaudois
Oppens,1,Gros-de-Vaud
Orges,0,Jura-Nord vaudois
Orzens,1,Jura-Nord vaudois
Pomy,1,Jura-Nord vaudois
Rovray,1,Jura-Nord vaudois
Suchy,1,Jura-Nord vaudois
Suscévaz,1,Jura-Nord vaudois
Treycovagnes,1,Jura-Nord vaudois
Ursins,1,Jura-Nord vaudois
Valeyres-sous-Montagny,0,Jura-Nord vaudois
Valeyres-sous-Ursins,1,Jura-Nord vaudois
Villars-Epeney,1,Jura-Nord vaudois
Vugelles-La Mothe,2,Jura-Nord vaudois
Yverdon-les-Bains,3,Jura-Nord vaudois
Yvonand,0,Jura-Nord vaudois
