ID Wikidata,Nom,Description,Latitude,Longitude,Population,Remplacé par
Q52726,Chavornay,municipality in Switzerland,6.5693871,46.706261,4903,
Q68213,Orbe,municipality in Switzerland,6.5317943,46.724144,6601,
Q52703,Chavannes-des-Bois,municipality in Switzerland,6.132561,46.3147141,797,
Q52268,Bogis-Bossey,municipality in Switzerland,6.1648147,46.3515732,830,
Q57097,Coppet,municipality in Switzerland,6.1927752,46.3164464,2887,
Q43232,Aubonne,"municipality in the canton of Vaud, Switzerland",6.3915748,46.4952916,2570,
Q70216,Etoy,municipality in Switzerland,6.4193113,46.4860906,2860,
Q52291,Buchillon,municipality in Switzerland,6.4230108,46.4702466,648,
Q43201,Allaman,municipality in Switzerland,6.396174,46.4707776,402,
Q68756,Lavigny,municipality in Switzerland,6.4045912,46.5011843,897,
Q70199,Grandson,municipality in Switzerland,6.6417532,46.8086306,3181,
Q68587,Vallorbe,municipality in Switzerland,6.3792318,46.7120146,3850,
Q55285028,Le Pont,"village in the municipality of L'Abbaye, Switzerland",6.3256327,46.6683679,,
Q3058100,Le Sentier,village in Switzerland,6.2314896,46.606022,,
Q962246,Le Brassus,"village in Vaud, Switzerland",6.2123361,46.5839591,,
Q3204685,L'Orient,village in Switzerland,6.2401453,46.6015355,,
Q3231376,Les Charbonnières,village in Switzerland,6.3149896,46.6663653,,
Q69546,Le Lieu,municipality in Switzerland,6.280313,46.6462186,795,
Q70665,Vaulion,municipality in Switzerland,6.3894066,46.6883547,437,
Q70671,Romainmôtier-Envy,municipality in Switzerland,6.4611912,46.6932583,526,
Q70541,Croy,municipality in Switzerland,6.4771721,46.6945678,321,
Q43212,Arnex-sur-Orbe,municipality in Switzerland,6.5187517,46.6941594,600,
Q57111,Cossonay,municipality in Switzerland,6.508938,46.6138202,4386,
Q70210,La Sarraz,municipality in Switzerland,6.5124448,46.6590583,1728,
Q68917,Orny,municipality in Switzerland,6.5256309,46.6676263,334,
Q70110,Lucens,municipality in Switzerland,6.8389766,46.708447,4133,
Q52261,Bex,municipality in Switzerland,7.0123881,46.2513776,7364,
Q3234774,Les Plans-sur-Bex,"Locality of the Vaud Alps in the municipality of Bex, Switzerland",7.0903354,46.2570475,+132,
Q70248,Paudex,municipality in Switzerland,6.6732336,46.5056892,1416,
Q43254,Belmont-sur-Lausanne,municipality in Switzerland,6.6800519,46.5200729,3575,
Q57102,Corcelles-près-Concise,municipality in Switzerland,6.7079314,46.8480696,310,
Q70535,Saint-Saphorin,municipality in Switzerland,6.7959554,46.4731819,377,
Q68068,Lonay,municipality in Switzerland,6.5206068,46.5265684,2490,
Q70254,Romanel-sur-Lausanne,municipality in Switzerland,6.6055577,46.5621173,3279,
Q68634,Saint-George,municipality in Switzerland,6.2602719,46.5138321,618,
Q70574,Premier,municipality in Switzerland,6.444282,46.7047978,193,
Q69335,Saint-Cergue,municipality in Switzerland,6.158111,46.4460968,1601,
Q68684,Syens,municipality in Switzerland,6.7782652,46.6456578,123,
Q387716,Vallamand,Swiss village,7.0400809,46.9299746,389,Vully-les-Lacs
Q70547,Mont-la-Ville,municipality in Switzerland,6.4077926,46.645546,328,
Q68735,Essertines-sur-Yverdon,municipality in Switzerland,6.6383585,46.7152242,663,
Q57117,Crassier,municipality in Switzerland,6.164548,46.374331,1114,
Q57110,Corsier-sur-Vevey,municipality in Switzerland,6.8436858,46.4705779,3409,
Q52270,Borex,municipality in Switzerland,6.1777222,46.379071,899,
Q52747,Chesalles-sur-Moudon,municipality in Switzerland,6.8330547,46.6752799,169,Lucens
Q68669,Montagny-près-Yverdon,municipality in Switzerland,6.6117904,46.7914576,701,
Q52773,Cheseaux-sur-Lausanne,municipality in Switzerland,6.6061393,46.5854324,2939,
Q68653,Montcherand,municipality in Switzerland,6.5102099,46.7330803,471,
Q70597,L'Abergement,municipality in Switzerland,6.4886777,46.7537886,249,
Q70645,Penthéréaz,municipality in Switzerland,6.6035686,46.6818849,386,
Q57086,Chigny,municipality in Switzerland,6.4773257,46.5201861,337,
Q68076,Perroy,municipality in Switzerland,6.3642905,46.4681469,1413,
Q668923,Mur,former municipality of Switzerland,7.0603683,46.9442044,203,Vully-les-Lacs
Q70224,Roche,municipality in Switzerland,6.9309298,46.3610602,1411,
Q70714,Echallens,municipality in Switzerland,6.6346951,46.6381163,4281,
Q70576,Neyruz-sur-Moudon,former municipality of Switzerland in Vaud,6.7872879,46.6973091,119,Montanaire
Q69403,Ependes,municipality in Switzerland,6.6083432,46.7431583,343,
Q57113,Cottens,municipality in Switzerland,6.4547941,46.5718814,343,
Q678715,Sottens,former municipality of Switzerland in Vaud,6.7421506,46.6554824,210,Jorat-Menthue
Q52777,Chéserex,municipality in Switzerland,6.1737875,46.3997632,1243,
Q68836,Vaux-sur-Morges,municipality in Switzerland,6.463827,46.5353976,178,
Q70673,Treytorrens,municipality in Switzerland,6.8003881,46.7731198,102,
Q70046,Ursins,municipality in Switzerland,6.668296,46.734894,208,
Q70533,Senarclens,municipality in Switzerland,6.4868169,46.6004691,349,
Q70594,Gollion,municipality in Switzerland,6.5088361,46.5852339,1073,
Q70221,Le Mont-sur-Lausanne,municipality in Switzerland,6.6354534,46.5530996,6675,
Q68737,Lussy-sur-Morges,municipality in Switzerland,6.4508849,46.5028627,645,
Q52304,Bussy-sur-Moudon,municipality in Switzerland,6.8108726,46.6858284,186,
Q664153,Grandvaux,former municipality of Switzerland in Vaud,6.7161306,46.4941972,1985,Bourg-en-Lavaux
Q689254,Palézieux,former municipality of Switzerland in Vaud,6.8304613,46.5550197,,Oron
Q70553,Mollens,"municipality in the canton of Vaud, Switzerland",6.3634849,46.577232,288,
Q69324,Signy-Avenex,municipality in Switzerland,6.2018023,46.3907229,445,
Q52671,Carrouge,"municipality in the canton de Vaud, Switzerland",6.7755538,46.6044706,1111,Jorat-Mézières
Q70653,Penthaz,municipality in Switzerland,6.540398,46.597822,1287,
Q69570,Rolle,municipality in Switzerland,6.3380469,46.4601563,6067,
Q43188,Agiez,municipality in Switzerland,6.508106,46.7199018,294,
Q68940,Morrens,municipality in Switzerland,6.6267885,46.5904805,888,
Q52269,Bonvillars,municipality in Switzerland,6.6706023,46.8375743,510,
Q68745,Villars-Epeney,municipality in Switzerland,6.6969935,46.7817278,89,
Q70551,Fontaines-sur-Grandson,municipality in Switzerland,6.6193942,46.8353764,154,
Q70568,Molondin,municipality in Switzerland,6.7492454,46.7606762,228,
Q669644,Combremont-le-Grand,former municipality of Switzerland in Vaud,6.8180582,46.7619853,308,Valbroye
Q43256,Belmont-sur-Yverdon,municipality in Switzerland,6.6241604,46.7454798,358,
Q68831,Rossenges,municipality in Switzerland,6.7765557,46.6520362,63,
Q678787,Saint-Saphorin-sur-Morges,former municipality of Switzerland in Vaud,6.4867816,46.5465313,462,Echichens
Q70090,Sainte-Croix,municipality in Switzerland,6.5009286,46.822522,4684,
Q70659,Penthalaz,municipality in Switzerland,6.5252453,46.6113262,3209,
Q57101,Corcelles-le-Jorat,municipality in Switzerland,6.7407986,46.6058744,412,
Q52299,Burtigny,municipality in Switzerland,6.2567707,46.4687203,311,
Q57088,Clarmont,municipality in Switzerland,6.4501584,46.5474321,155,
Q70490,Juriens,municipality in Switzerland,6.4500103,46.6911431,292,
Q70580,Mauborget,municipality in Switzerland,6.6146584,46.8558706,110,
Q68747,Cugy,"municipality in the canton of Vaud, Switzerland",6.6404485,46.5842947,2705,
Q57091,Coinsins,municipality in Switzerland,6.2359205,46.4245995,368,
Q68624,Cuarnens,municipality in Switzerland,6.4382631,46.6248084,479,
Q43245,Baulmes,municipality in Switzerland,6.5212523,46.7903981,970,
Q52737,Chêne-Pâquier,municipality in Switzerland,6.7684976,46.771165,131,
Q70667,Orzens,municipality in Switzerland,6.6830459,46.7239217,198,
Q68875,Démoret,municipality in Switzerland,6.7570249,46.7466929,126,
Q70584,Donneloye,municipality in Switzerland,6.7155281,46.744325,731,
Q869579,Poliez-le-Grand,former municipality of Switzerland in Vaud,6.663604,46.637758,528,Montilliez
Q68622,Dully,municipality in Switzerland,6.2957383,46.4304617,617,
Q68492,Yvonand,municipality in Switzerland,6.7445021,46.7983158,2278,
Q52256,Bercher,municipality in Switzerland,6.7089748,46.6920285,1148,
Q70555,Sergey,municipality in Switzerland,6.4995735,46.7505419,99,
Q68915,Fey,municipality in Switzerland,6.6827085,46.675524,636,
Q689091,Oron-la-Ville,former municipality of Switzerland in Vaud,6.8274668,46.5709236,1224,Oron
Q68651,Vinzel,municipality in Switzerland,6.2793859,46.4476073,351,
Q678799,Oulens-sur-Lucens,former municipality of Switzerland in Vaud,6.8080342,46.7041201,52,Lucens
Q671049,Fontanezier,former municipality of Switzerland in Vaud,6.6533076,46.8537878,70,Tévenon
Q57094,Commugny,municipality in Switzerland,6.1757684,46.3182308,2508,
Q68946,Saint-Oyens,municipality in Switzerland,6.3063994,46.4980293,326,
Q68680,Valeyres-sous-Ursins,municipality in Switzerland,6.655254,46.7458204,241,
Q70214,Rennaz,municipality in Switzerland,6.9190655,46.3757048,777,
Q70383,Gilly,municipality in Switzerland,6.2969883,46.4575111,768,
Q57119,Cremin,municipality in Switzerland,6.8432266,46.7259218,58,Lucens
Q70525,Eclépens,municipality in Switzerland,6.5285061,46.6515007,904,
Q68930,Lully,"municipality in the canton of Vaud, Switzerland",6.4647302,46.5052587,763,
Q68873,Henniez,municipality in Switzerland,6.8834048,46.7422549,230,
Q52289,Bretonnières,municipality in Switzerland,6.4734908,46.7122384,236,
Q70537,Sullens,municipality in Switzerland,6.5661454,46.5931372,907,
Q668377,Villette,former municipality of Switzerland in Vaud,6.7094638,46.4944793,581,Bourg-en-Lavaux
Q68925,Mutrux,municipality in Switzerland,6.7261849,46.8825207,138,
Q68896,Dompierre,"municipality in the canton of Vaud, Switzerland",6.8835369,46.7081899,247,
Q69312,Tannay,municipality in Switzerland,6.1757001,46.3089604,1436,
Q70578,Poliez-Pittet,municipality in Switzerland,6.6826495,46.6277599,805,
Q70570,Villars-le-Comte,municipality in Switzerland,6.7990287,46.7106452,153,
Q70591,Villarzel,municipality in the district of Broye-Vully in the canton of Vaud in Switzerland,6.9118617,46.7478499,190,
Q70561,Orges,municipality in Switzerland,6.5875293,46.8082337,275,
Q68724,Villars-sous-Yens,municipality in Switzerland,6.4286538,46.5102444,560,
Q52678,Chamblon,municipality in Switzerland,6.6044112,46.7772764,590,
Q52258,Berolle,municipality in Switzerland,6.3373241,46.5583845,299,
Q52259,Bettens,municipality in Switzerland,6.5770883,46.6275904,529,
Q678901,Colombier,former municipality of Switzerland in Vaud,6.4719318,46.5565027,522,Echichens
Q70663,Oppens,municipality in Switzerland,6.6923429,46.714312,177,
Q70661,Giez,municipality in Switzerland,6.6177511,46.8117633,391,
Q70549,La Praz,municipality in Switzerland,6.4272029,46.6675257,157,
Q68715,Essert-Pittet,municipality in Switzerland,6.5821566,46.7276519,164,Chavornay
Q57115,Crans,"municipality in the canton of Vaud, Switzerland",6.2058302,46.3579285,2043,
Q68904,Ropraz,municipality in Switzerland,6.7515592,46.6153223,373,
Q70515,Rivaz,municipality in Switzerland,6.7786403,46.4762772,353,
Q70627,Vugelles-La Mothe,municipality in Switzerland,6.5676637,46.81927,+122,
Q68733,Curtilles,municipality in Switzerland,6.8486858,46.7005524,308,
Q668880,Granges-près-Marnand,former municipality of Switzerland in Vaud,6.8864746,46.7644219,1146,Valbroye
Q70065,Tartegnin,municipality in Switzerland,6.3156804,46.4666552,228,
Q68677,Sarzens,municipality in Switzerland,6.8496603,46.6820356,80,Lucens
Q69290,Genolier,municipality in Switzerland,6.2178235,46.4350251,1761,
Q678769,Monnaz,former municipality of Switzerland in Vaud,6.4794327,46.5286626,372,Echichens
Q52271,Bottens,municipality in Switzerland,6.6607269,46.6169088,917,
Q69282,Vich,municipality in Switzerland,6.2505497,46.4294193,734,
Q586275,Ecoteaux,former municipality of Switzerland in Vaud,6.8632391,46.5455062,331,Oron
Q69293,Prangins,municipality in Switzerland,6.2487871,46.3947976,3909,
Q68073,Saint-Barthélemy,municipality in Switzerland,6.6001447,46.6355663,777,
Q68626,Montricher,municipality in Switzerland,6.375822,46.6001762,933,
Q52263,Bioley-Magnoux,municipality in Switzerland,6.7108156,46.7255605,196,
Q68943,Suchy,municipality in Switzerland,6.5994077,46.7232325,487,
Q678869,Villars-Mendraz,former municipality of Switzerland in Vaud,6.7293282,46.6462278,190,Jorat-Menthue
Q52803,Chevroux,municipality in Switzerland,6.9053929,46.8898441,435,
Q30986,Aclens,municipality in Switzerland,6.51076,46.5680294,363,
Q678150,Prahins,former municipality of Switzerland in Vaud,6.7398561,46.7347103,126,Donneloye
Q70675,Pompaples,municipality in Switzerland,6.5106833,46.6666443,761,
Q52276,Bournens,municipality in Switzerland,6.5633012,46.6041672,360,
Q69333,Le Vaud,municipality in Switzerland,6.2355007,46.4774891,942,
Q690239,Goumoens-la-Ville,former municipality of Switzerland in Vaud,6.6048232,46.6581874,611,Goumoëns
Q68489,Denens,municipality in Switzerland,6.4564786,46.518323,699,
Q69398,Tolochenaz,municipality in Switzerland,6.4734539,46.5047001,1880,
Q43251,Begnins,municipality in Switzerland,6.2492689,46.4411298,1335,
Q70563,Prévonloup,municipality in Switzerland,6.8820157,46.699867,173,
Q52698,Chardonne,municipality in Switzerland,6.8271259,46.4770903,2818,
Q70685,Rovray,municipality in Switzerland,6.7644976,46.7849701,164,
Q68636,Vullierens,municipality in Switzerland,6.4816261,46.5730401,445,
Q70586,Lussery-Villars,municipality in Switzerland,6.5251994,46.6309961,406,
Q70389,Duillier,municipality in Switzerland,6.235451,46.4097312,1008,
Q68690,Luins,"municipality in the canton of Vaud, Switzerland",6.271154,46.442819,611,
Q52273,Boulens,municipality in Switzerland,6.7192139,46.681059,400,
Q678855,Villars-sous-Champvent,former municipality of Switzerland in Vaud,6.583353,46.7861393,45,Champvent
Q678839,Gressy,former municipality of Switzerland in Vaud,6.63595,46.749093,139,Yverdon-les-Bains
Q52287,Bretigny-sur-Morrens,municipality in Switzerland,6.640643,46.596563,747,
Q69337,Gingins,"municipality in the canton of Vaud, Switzerland",6.1779167,46.4094508,1037,
