ID Wikidata,Nom,Description,Latitude,Longitude,Population,Remplacé par
Q678930,Vuibroye,former municipality of Switzerland in Vaud,6.8052936,46.5717416,120,Oron
Q68711,Préverenges,municipality in Switzerland,6.5267369,46.5183844,5190,
Q70687,Grandevent,municipality in Switzerland,6.6065632,46.8388002,226,
Q52267,Bofflens,municipality in Switzerland,6.4989467,46.7045569,189,
Q52781,Chessel,municipality in Switzerland,6.8944469,46.3495725,360,
Q57096,Concise,municipality in the canton of Vaud in Switzerland,6.7205199,46.8511242,957,
Q68852,Hermenches,municipality in Switzerland,6.7602141,46.6419061,375,
Q52752,Cheseaux-Noréaz,municipality in Switzerland,6.6718258,46.7820326,662,
Q69287,Eysins,municipality in Switzerland,6.2042596,46.3807218,1363,
Q69318,Trélex,municipality in Switzerland,6.2048987,46.414967,1390,
Q52278,Boussens,municipality in Switzerland,6.5845617,46.6024104,743,
Q70048,Vucherens,municipality in Switzerland,6.7769649,46.624684,534,
Q43225,Assens,municipality in Switzerland,6.6225936,46.6127871,1024,
Q68063,Saint-Prex,municipality in Switzerland,6.4586004,46.4809059,5437,
Q70600,Pomy,municipality in Switzerland,6.6663747,46.7609575,736,
Q671122,Marnand,former municipality of Switzerland in Vaud,6.8999296,46.756488,145,Valbroye
Q68758,Moiry,municipality in Switzerland,6.4552338,46.6485773,202,
Q70565,Forel,municipality in Switzerland,6.77037,46.5419511,1704,
Q70257,Longirod,municipality in Switzerland,6.2581282,46.4943826,344,
Q657274,Sugnens,locality in Switzerland,6.6718853,46.6549732,233,Montilliez
Q68671,Denges,municipality in Switzerland,6.5402546,46.5241679,1631,
Q57105,Corcelles-sur-Chavornay,municipality in Switzerland,6.6011825,46.7036344,353,Chavornay
Q68894,Pampigny,municipality in Switzerland,6.4284521,46.5806506,828,
Q70260,Féchy,municipality in Switzerland,6.3747532,46.4786555,861,
Q69285,Grens,municipality in Switzerland,6.1916774,46.3937213,365,
Q68718,Treycovagnes,municipality in Switzerland,6.6092758,46.7738784,473,
Q52694,Champvent,municipality in Switzerland,6.5726094,46.7828052,299,
Q68739,Etagnières,municipality in Switzerland,6.6134167,46.6001382,1106,
Q68644,Villars-le-Terroir,municipality in Switzerland,6.6387429,46.6569364,637,
Q68908,Ogens,municipality in Switzerland,6.7227737,46.7111659,261,
Q57108,Corseaux,municipality in Switzerland,6.8320071,46.4722747,2131,
Q70000,Rougemont,"municipality in the canton of Vaud, Switzerland",7.2106992,46.4899991,901,
Q240791,Gossens,former municipality in Switzerland,6.699106,46.738321,113,Donneloye
Q70245,Gimel,municipality in Switzerland,6.3070695,46.5088102,1921,
Q3323830,Morcles,,7.0363659,46.2088952,,
Q57107,Correvon,former municipality of Switzerland in Vaud,6.7373666,46.7158142,108,Montanaire
Q68749,Saint-Livres,municipality in Switzerland,6.3865062,46.5089259,538,
Q68628,Vulliens,municipality in Switzerland,6.7927903,46.6212858,438,
Q634166,Les Cullayes,former municipality of Switzerland in Vaud,6.7537317,46.5730628,628,Servion
Q70544,Sévery,municipality in Switzerland,6.4388219,46.5758446,223,
Q52701,La Chaux (Cossonay),"municipality in the canton of Vaud, Switzerland",6.472555,46.61604,425,
Q70681,Thierrens,former municipality of Switzerland in Vaud,6.7550299,46.7034256,619,Montanaire
Q43206,Arnex-sur-Nyon,municipality in Switzerland,6.1913819,46.3759907,190,
Q669555,Combremont-le-Petit,former municipality of Switzerland in Vaud,6.8087604,46.7493162,368,Valbroye
Q689948,Mézery-près-Donneloye,former municipality of Switzerland in Vaud,6.7262743,46.7484266,69,Donneloye
Q68674,Essertines-sur-Rolle,municipality in Switzerland,6.3170166,46.4924891,496,
Q52696,Chanéaz,former municipality of Switzerland in Vaud,6.7417615,46.7295664,107,Montanaire
Q668843,Seigneux,former municipality of Switzerland in Vaud,6.8786301,46.7273878,276,Valbroye
Q122648,Malapalud,"municipality in Vaud, Switzerland",6.6411466,46.621184,92,Assens
Q70557,Denezy,former municipality of Switzerland in Vaud,6.7845389,46.7216537,128,Montanaire
Q68883,Villars-Sainte-Croix,municipality in Switzerland,6.5616074,46.5675877,666,
Q70243,Jouxtens-Mézery,municipality in Switzerland,6.5980688,46.5532677,1397,
Q68729,Ferlens,former municipality of Switzerland,6.7868326,46.5888578,331,Jorat-Mézières
Q68840,Pailly,municipality in Switzerland,6.6745,46.7013191,521,
Q69972,Villeneuve,municipality in Switzerland,6.9248129,46.3965712,5921,
Q68630,Echandens,municipality in Switzerland,6.5410474,46.534381,2235,
Q68387,L'Isle,municipality in Switzerland,6.411704,46.6187582,858,
Q70005,Noville,municipality in Switzerland,6.8996176,46.3817112,907,
Q52697,Chapelle-sur-Moudon,former municipality of Switzerland in Vaud,6.736023,46.6691282,405,Montanaire
Q52743,Le Chenit,municipality in Switzerland,6.2337695,46.6046637,4297,
Q70017,Suscévaz,municipality in Switzerland,6.5780348,46.7642362,199,
Q671148,Cerniaz,former municipality of Switzerland in Vaud,6.896079,46.7271483,63,Valbroye
Q68687,Montherod,"former municipality and current locality in Aubonne in the canton of Vaud, Switzerland",6.3660069,46.4985819,439,
Q52706,Chavannes-le-Veyron,municipality in Switzerland,6.4509017,46.60645,127,
Q68742,Echichens,municipality in Switzerland,6.4978862,46.5265541,2550,
Q70651,Oulens-sous-Echallens,municipality in Switzerland,6.5781518,46.6433334,532,
Q52266,Blonay,municipality in Switzerland,6.8951981,46.4650397,4695,
Q70649,Novalles,municipality in Switzerland,6.5956886,46.8284542,102,
Q520036,Riex,former municipality of Switzerland in Vaud,6.7358129,46.4935165,269,Bourg-en-Lavaux
Q70588,Onnens,municipality in Switzerland,6.6884927,46.8391148,500,
Q69329,Mies,municipality in Switzerland,6.1723029,46.3060321,1760,
Q68861,Fiez,municipality in Switzerland,6.6240029,46.8280744,412,
Q52303,Bussy-Chardonney,municipality in Switzerland,6.4419818,46.5291113,337,
Q69331,Founex,municipality in Switzerland,6.1943733,46.3338174,3210,
Q68752,Mathod,municipality in Switzerland,6.5647296,46.7667908,552,
Q68019,Saint-Sulpice,municipality in Switzerland,6.5580607,46.5100832,3378,
Q689097,Sassel,village and former municipality in the district of Broye-Vully in the canton of Vaud in Switzerland,6.857103,46.7766193,148,Valbroye
Q69583,Jongny,municipality in Switzerland,6.8414194,46.4785042,1472,
Q52298,Bursins,municipality in Switzerland,6.2906369,46.4515535,522,
Q70503,Lignerolle,municipality in Switzerland,6.4559997,46.7407875,334,
Q68647,Marchissy,municipality in Switzerland,6.2469182,46.4880255,348,
Q68858,Martherenges,former municipality of Switzerland in Vaud,6.7532478,46.6609373,78,Montanaire
Q68834,Cuarny,municipality in Switzerland,6.6884422,46.7700368,204,
Q43243,Bassins,municipality in Switzerland,6.2316394,46.464053,832,
Q678700,Villars-Tiercelin,former municipality of Switzerland in Vaud,6.7045253,46.6253713,343,Jorat-Menthue
Q668230,Villars-Bramard,former municipality of Switzerland in Vaud,6.8989641,46.7191779,118,Valbroye
Q70683,Peyres-Possens,former municipality of Switzerland in Vaud,6.707191,46.6625985,140,Montanaire
Q68642,Yens,municipality in Switzerland,6.4180806,46.518837,1328,
Q52785,Chevilly,municipality in Switzerland,6.4771672,46.642766,250,
Q70540,Vufflens-la-Ville,municipality in Switzerland,6.5386727,46.5783726,1221,
Q69315,Givrins,municipality in Switzerland,6.2017676,46.4289779,823,
Q69445,Vufflens-le-Château,municipality in Switzerland,6.4690909,46.5264596,829,
Q52265,Bioley-Orjulaz,municipality in Switzerland,6.5984553,46.6211356,458,
Q568142,Romairon,former municipality of Switzerland in Vaud,6.639397,46.8498613,37,Tévenon
Q70501,Valeyres-sous-Rances,municipality in Switzerland,6.5249548,46.7528278,585,
Q68760,Saubraz,municipality in Switzerland,6.3302084,46.5145609,392,
Q52281,Bremblens,municipality in Switzerland,6.51777,46.5461677,487,
Q70115,Ollon,municipality in Switzerland,6.9950257,46.2972426,7426,
Q52272,Bougy-Villars,municipality in Switzerland,6.3545367,46.4787593,446,
Q52714,Chavannes-près-Renens,municipality in Switzerland,6.5726698,46.5285212,7107,
Q52605,Forel-sur-Lucens,"former municipality in the canton of Vaud, Switzerland",6.8222876,46.7282576,152,Lucens
Q70655,Mex,municipality in Switzerland,6.5538256,46.5784364,662,
Q43239,Ballaigues,municipality in Switzerland,6.4132441,46.7305278,871,
Q70332,Romanel-sur-Morges,municipality in Switzerland,6.5101067,46.5564288,478,
Q70617,Montpreveyres,municipality in Switzerland,6.740799,46.581339,535,
Q68910,Vuarrens,municipality in Switzerland,6.6475677,46.6863257,565,
Q57090,Les Clées,municipality in Switzerland,6.4626883,46.7320659,176,
Q52702,Chavannes-de-Bogis,municipality in Switzerland,6.1625796,46.3446425,1077,
Q68902,Dizy,municipality in Switzerland,6.4949896,46.6348867,222,
Q70582,Valeyres-sous-Montagny,municipality in Switzerland,6.6105655,46.7983693,641,
Q57122,Cronay,municipality in Switzerland,6.6966405,46.7571842,352,
Q668869,Epesses,former municipality of Switzerland in Vaud,6.7475919,46.4913262,332,Bourg-en-Lavaux
Q52685,Champagne,"municipality in the canton of Vaud, Switzerland",6.6580976,46.8302611,1002,
Q15621795,Huémoz,village in Switzerland,7.0249718,46.2911726,,
Q3232074,Les Diablerets,"village and ski resort in Ormont-Dessus in the canton of Vaud, Switzerland",7.1566435,46.3511021,,
Q674237,Villars-sur-Ollon,"village in Vaud, Switzerland",7.055331,46.2977636,,
Q70641,Rueyres,municipality in Switzerland,6.6926541,46.6937921,261,
Q68923,Saint-Cierges,former municipality of Switzerland in Vaud,6.7349556,46.6903286,458,Montanaire
Q3202583,L'Auberson,"settlement in Sainte-Croix in Canton Waadt, Switzerland",6.4617052,46.8182795,,
Q52262,Bière,municipality in Switzerland,6.3337235,46.5373773,1538,
Q68762,Mont-sur-Rolle,municipality in Switzerland,6.3365929,46.470957,1796,
Q52296,Bursinel,municipality in Switzerland,6.3053467,46.438423,472,
Q6502648,Lavey-Village,village in Switzerland,7.0181572,46.2200413,,
Q68638,Grancy,municipality in Switzerland,6.4649462,46.5915221,410,
Q70545,Puidoux,municipality in Switzerland,6.7823914,46.5008111,2811,
Q52293,Bullet,municipality in Switzerland,6.5546431,46.8309314,596,
Q70498,Vuiteboeuf,municipality in Switzerland,6.5493754,46.807388,473,
Q68071,Veytaux,municipality in the canton of Vaud inSwitzerland,6.9275648,46.4215725,843,
Q68921,Mézières,former municipality of Switzerland,6.7705874,46.5957836,1193,Jorat-Mézières
Q68892,Daillens,"municipality in the canton of Vaud, Switzerland",6.5487115,46.6202897,941,
Q668325,Oleyres,former municipality of Switzerland in Vaud,7.0384206,46.8534797,240,Avenches
Q2360307,Lavey-les-Bains,village in Switzerland,7.0158161,46.20671,,
Q3209126,La Forclaz,locality of the canton of Vaud,7.0696309,46.3500014,,
Q69252,Epalinges,"municipality in the canton of Vaud, Switzerland",6.6726245,46.547327,9011,
Q390482,Donatyre,former municipality of Switzerland in Vaud,7.0576639,46.8764735,,Avenches
Q57099,Corbeyrier,municipality in Switzerland,6.9597544,46.3495001,401,
Q3230749,Les Avants,"village and ski resort in Vaud, Switzerland",6.943758,46.4536817,,
Q178508,Clarens,"village in the canton of Vaud, Switzerland",6.8930605,46.4411119,,
Q674325,Caux,"village in Montreux in the canton of Vaud, Switzerland",6.9377262,46.4324672,,
Q2733559,Territet,"village and city district of Montreux in the canton of Vaud, Switzerland",6.9246438,46.4249698,,
Q688497,Glion,"locality above Montreux, Vaud, Switzerland",6.9265504,46.4334429,,
Q70240,Yvorne,municipality in Switzerland,6.9586852,46.3317116,1036,
Q68432,Saint-Légier-La Chiésaz,"village in the canton of Vaud, Switzerland",6.8759701,46.4722777,4068,
Q57104,Corcelles-près-Payerne,municipality in Switzerland,6.9614432,46.8331849,1644,
Q389322,Sédeilles,former municipality of Switzerland in Vaud,6.9344024,46.7482527,144,Villarzel
Q68879,Trey,municipality in Switzerland,6.9251725,46.769255,264,
Q70190,Grandcour,municipality in Switzerland,6.928747,46.8718747,851,
Q70679,Missy,municipality in Switzerland,6.9698165,46.8798752,336,
Q70192,Cudrefin,municipality in Switzerland,7.0183078,46.9560359,1516,
Q70559,Faoug,municipality in Switzerland,7.0740011,46.9057923,800,
Q665531,Bellerive,former municipality of Switzerland,7.0231892,46.9237676,632,Vully-les-Lacs
Q52284,Brenles,former municipality in Switzerland,6.8538119,46.6712187,144,Lucens
Q70202,Moudon,municipality in Switzerland,6.8003478,46.6680664,5833,
Q43236,Avenches,municipality in Switzerland,7.040941,46.879575,3808,
Q668363,Montmagny,former municipality of Switzerland in Vaud,7.0105362,46.9265535,178,Vully-les-Lacs
Q671135,Villars-le-Grand,former municipality of Switzerland in Vaud,6.9902145,46.9055732,275,Vully-les-Lacs
Q52690,Champtauroz,municipality in Switzerland,6.789151,46.760598,100,
Q67694,Rossinière,municipality in the canton of Vaud in Switzerland,7.083061,46.4675176,+543,
Q52818,Chexbres,municipality in Switzerland,6.7803021,46.4809505,2187,
Q661664,Cully,village and former municipality in the Swiss canton of Vaud,6.7296804,46.4883249,1785,Bourg-en-Lavaux
Q43202,Apples,municipality in Switzerland,6.4267658,46.5516727,+1440,
Q678947,Dommartin,former municipality of Switzerland in Vaud,6.7020257,46.6491462,,Montilliez
Q52704,Chavannes-le-Chêne,municipality in Switzerland,6.7780279,46.7768814,274,
Q43248,Bavois,municipality in Switzerland,6.5651634,46.6853078,921,
Q43218,Arzier-Le Muids,municipality in Switzerland,6.208069,46.4599808,+2656,
Q69522,Gryon,municipality in Switzerland,7.063671,46.2746628,1267,
Q668912,Chabrey,former municipality of Switzerland in Vaud,6.9812292,46.9264329,267,Vully-les-Lacs
Q633554,Constantine,"village, former municipality and current district of Vully-les-Lacs in the canton of Vaud, Switzerland",7.0115066,46.9181932,327,Vully-les-Lacs
Q69520,L'Abbaye,"village in Vallée de Joux and municipality of the canton of Vaud, Switzerland",6.3186169,46.6492716,1358,
Q68720,Froideville,municipality in Switzerland,6.6816355,46.6012433,2107,
Q43240,Ballens,municipality in Switzerland,6.3750843,46.5542745,507,
Q69309,La Rippe,"municipality in the canton of Vaud, Switzerland",6.1504437,46.3815133,1086,
Q68754,Lovatens,municipality in Switzerland,6.8641889,46.6918052,140,
